,bsd,street,town,url,zipcode,name,renum_monetary_first,renum_monetary_second,renum_other,notes,address,geocodestatus,lat,long
0,hospital,Sigmund-Freud-Str. 25,Bonn,http://www.ukb.uni-bonn.de/quick2web/internet/internet.nsf/vwWebPagesByID/BA324A3FF82B93F5C12577DC003A0087,53127,Blutspendedienst des Uniklinikums Bonn (UKB),25.0,25.0,,,"Sigmund-Freud-Str. 25, 53127 Bonn",1,50.699239,7.10347
1,hospital,Kerpener Str. 62,Cologne,http://transfusionsmedizin.uk-koeln.de/blutspendezentrale,50937,Blutspendezentrale der Uniklinik Köln,10.0,25.0,0.0,"25 EUR on second donation, 10 EUR voucher for first donation. Can donate to charity or hospital.","Kerpener Str. 62, 50937 Cologne",1,50.92344825,6.91706144347
2,hospital,Obere Zahlbacher Str. 67,Mainz,https://www.unimedizin-mainz.de/transfusionszentrale/blutspender/uebersicht.html,55131,Transfusionszentrale der Universitätsmedizin der Johannes Gutenberg-Universität Mainz,,,,,"Obere Zahlbacher Str. 67, 55131 Mainz",1,49.992815,8.262684
3,hospital,Pauwelsstr. 30,Aachen,https://www.ukaachen.de/kliniken-institute/transfusionsmedizinblutspendedienst/blutspendedienst.html,52074,Blutspende an der Uniklinik RWTH Aachen,,,,,"Pauwelsstr. 30, 52074 Aachen",1,50.7769066,6.0433423962
4,hospital,Schumannstr. 20,Berlin,https://trans.charite.de/institut/abteilungen/blutspendeeinrichtungen/blutspende_ccm/,10117,Blutspende Campus Charité Mitte,,,,,"Schumannstr. 20, 10117 Berlin",1,52.5238603,13.3817233
5,hospital,Augustenburger Platz 1,Berlin,https://trans.charite.de/institut/abteilungen/blutspendeeinrichtungen/blutspende_cvk/,13353,Blutspende Campus Charité Virchow-Klinikum,,,,,"Augustenburger Platz 1, 13353 Berlin",1,52.5422772,13.3473804
6,hospital,Moorenstr. 5,Düsseldorf,http://www.uni-blutspende.de/,40225,Blutspende am Universitätsklinikum Düsseldorf,,,,,"Moorenstr. 5, 40225 Düsseldorf",1,51.19604895,6.78977324138
7,hospital,Schillerstr. 8,Erlangen,http://www.uk-erlangen.de/patienten/blutspende/,91054,Blutspende in der Transfusionsmedizin des Universitätsklinikums Erlangen,,,,,"Schillerstr. 8, 91054 Erlangen",1,49.5992221,11.0162834
8,hospital,Hufelandstr. 55,Essen,https://www.uk-essen.de/en/transfusionsmedizin/blutspende/,45147,Blutspende am Universitätsklinikum Essen,,,,,"Hufelandstr. 55, 45147 Essen",1,51.4338166,6.9889057
9,hospital,Hugstetter Str. 55,Freiburg,https://www.uniklinik-freiburg.de/izg/blutspende.html,79106,Blutspende im Universitätsklinikum Freiburg,,,,,"Hugstetter Str. 55, 79106 Freiburg",1,48.0056972,7.8417601
