,address,bsd,geocodestatus,lat,long,name,notes,renum_monetary,renum_monetary_first,renum_monetary_second,renum_other,street,town,url,zipcode
0,"Sigmund-Freud-Str. 25, 53127 Bonn",hospital,1,50.699239,7.10347,Blutspendedienst des Uniklinikums Bonn (UKB),,,25.0,25.0,,Sigmund-Freud-Str. 25,Bonn,http://www.ukb.uni-bonn.de/quick2web/internet/internet.nsf/vwWebPagesByID/BA324A3FF82B93F5C12577DC003A0087,53127
1,"Kerpener Str. 62, 50937 Cologne",hospital,1,50.92344825,6.91706144347,Blutspendezentrale der Uniklinik Köln,"25 EUR on second donation, 10 EUR voucher for first donation. Can donate to charity or hospital.",,10.0,25.0,0.0,Kerpener Str. 62,Cologne,http://transfusionsmedizin.uk-koeln.de/blutspendezentrale,50937
2,"Obere Zahlbacher Str. 67, 55131 Mainz",hospital,1,49.992815,8.262684,Transfusionszentrale der Universitätsmedizin der Johannes Gutenberg-Universität Mainz,,,,,,Obere Zahlbacher Str. 67,Mainz,https://www.unimedizin-mainz.de/transfusionszentrale/blutspender/uebersicht.html,55131
3,"Pauwelsstr. 30, 52074 Aachen",hospital,1,50.7769066,6.0433423962,Blutspende an der Uniklinik RWTH Aachen,,,,,,Pauwelsstr. 30,Aachen,https://www.ukaachen.de/kliniken-institute/transfusionsmedizinblutspendedienst/blutspendedienst.html,52074
4,"Schumannstr. 20, 10117 Berlin",hospital,1,52.5238603,13.3817233,Blutspende Campus Charité Mitte,,,,,,Schumannstr. 20,Berlin,https://trans.charite.de/institut/abteilungen/blutspendeeinrichtungen/blutspende_ccm/,10117
5,"Augustenburger Platz 1, 13353 Berlin",hospital,1,52.5422772,13.3473804,Blutspende Campus Charité Virchow-Klinikum,,,,,,Augustenburger Platz 1,Berlin,https://trans.charite.de/institut/abteilungen/blutspendeeinrichtungen/blutspende_cvk/,13353
6,"Moorenstr. 5, 40225 Düsseldorf",hospital,1,51.19604895,6.78977324138,Blutspende am Universitätsklinikum Düsseldorf,,,,,,Moorenstr. 5,Düsseldorf,http://www.uni-blutspende.de/,40225
7,"Schillerstr. 8, 91054 Erlangen",hospital,1,49.5992221,11.0162834,Blutspende in der Transfusionsmedizin des Universitätsklinikums Erlangen,,,,,,Schillerstr. 8,Erlangen,http://www.uk-erlangen.de/patienten/blutspende/,91054
8,"Hufelandstr. 55, 45147 Essen",hospital,1,51.4338166,6.9889057,Blutspende am Universitätsklinikum Essen,,,,,,Hufelandstr. 55,Essen,https://www.uk-essen.de/en/transfusionsmedizin/blutspende/,45147
9,"Hugstetter Str. 55, 79106 Freiburg",hospital,1,48.0056972,7.8417601,Blutspende im Universitätsklinikum Freiburg,,,,,,Hugstetter Str. 55,Freiburg,https://www.uniklinik-freiburg.de/izg/blutspende.html,79106
10,"Langhansstr. 7, 35392 Gießen",hospital,1,50.574574,8.663691,Universitätsklinikum Gießen und Marburg: Blutspende Gießen,,,,,,Langhansstr. 7,Gießen,http://www.ukgm.de/ugm_2/deu/umr_tra/7308.html,35392
11,"Otto-Behaghel-Str. 27, 35394 Gießen",hospital,1,50.5769912,8.690026394,Universitätsklinikum Gießen und Marburg: Campusspende Gießen,,,,,,Otto-Behaghel-Str. 27,Gießen,http://www.ukgm.de/ugm_2/deu/umr_tra/7308.html,35394
12,"Erlenring 5, 35037 Marburg",hospital,1,50.80843195,8.77651741927,Universitätsklinikum Gießen und Marburg: Blutspende Marburg,,,,,,Erlenring 5,Marburg,http://www.ukgm.de/ugm_2/deu/umr_tra/7308.html,35037
13,"Baldingerstr. 1, 35043 Marburg",hospital,1,50.815033,8.804233,Universitätsklinikum Gießen und Marburg: Campusspende Marburg,,,,,,Baldingerstr. 1,Marburg,http://www.ukgm.de/ugm_2/deu/umr_tra/7308.html,35043
14,"Weender Landstr. 1, 37073 Göttingen",hospital,1,51.5378106,9.9335485,Blutspendedienst Universitätsmedizin Göttingen: Blutspende Klinikum,"23 EUR on each donation, including first",,23.0,23.0,,Weender Landstr. 1,Göttingen,http://www.blutspendedienst-goettingen.de/,37073
